$Advanced Full Widescreen v3 with UI/GNCP Code [dreamsyntax, Dolphin Wiki]
045f67a0 c1700000
045f67a8 44250000
045f67e0 442f0000
045f67d0 c2600000
045f67f0 c2780000
c20622a8 00000006
3dc08057 3de03f40
91eee098 3de0bf40
91eee084 4e800421
3de03f80 91eee098
3de0bf80 91eee084
60000000 00000000
c2062300 00000006
3dc08057 3de03f40
91eee098 3de0bf40
91eee084 4e800421
3de03f80 91eee098
3de0bf80 91eee084
60000000 00000000
c249475c 00000003
3dc03f40 91c22000
c2222000 ec110032
d0030004 00000000
c2484334 00000002
3dc04000 91c22000
c0822000 00000000
c2036764 00000006
3dc08057 3de03f40
91eee098 3de0bf40
91eee084 4e800421
3de03f80 91eee098
3de0bf80 91eee084
60000000 00000000
c236328c 00000006
3dc08057 3de03f40
91eee098 3de0bf40
91eee084 4e800421
3de03f80 91eee098
3de0bf80 91eee084
60000000 00000000
c2363180 00000006
3dc08057 3de03f40
91eee098 3de0bf40
91eee084 4e800421
3de03f80 91eee098
3de0bf80 91eee084
60000000 00000000
c20bca54 00000006
3dc08057 3de03f40
91eee098 3de0bf40
91eee084 4e800421
3de03f80 91eee098
3de0bf80 91eee084
60000000 00000000
c2345d98 00000006
3dc08057 3de03f40
91eee098 3de0bf40
91eee084 4e800421
3de03f80 91eee098
3de0bf80 91eee084
60000000 00000000
